execute_time,in_depth,input_rows,input_cols,filter_rows,filter_cols,stride_rows,stride_cols,pad_rows,pad_cols,out_depth,out_rows,out_cols,
2.3543,3,224,224,7,7,2,2,2,2,64,112,112,
0.19716,64,56,56,1,1,1,1,0,0,64,56,56,
12.3805,64,56,56,3,3,1,1,1,1,192,56,56,
0.032025,192,28,28,1,1,1,1,0,0,16,28,28,
0.167335,16,28,28,5,5,1,1,2,2,32,28,28,
0.214403,192,28,28,1,1,1,1,0,0,96,28,28,
5.07551,96,28,28,3,3,1,1,1,1,128,28,28,
0.147844,192,28,28,1,1,1,1,0,0,64,28,28,
0.065934,192,28,28,1,1,1,1,0,0,32,28,28,
0.203693,256,28,28,1,1,1,1,0,0,64,28,28,
0.10717,256,28,28,1,1,1,1,0,0,32,28,28,
1.72062,32,28,28,5,5,1,1,2,2,96,28,28,
0.640761,256,28,28,1,1,1,1,0,0,128,28,28,
12.1992,128,28,28,3,3,1,1,1,1,192,28,28,
0.632669,256,28,28,1,1,1,1,0,0,128,28,28,
0.113475,480,14,14,1,1,1,1,0,0,64,14,14,
0.022872,480,14,14,1,1,1,1,0,0,16,14,14,
0.05115,16,14,14,5,5,1,1,2,2,48,14,14,
0.246478,480,14,14,1,1,1,1,0,0,96,14,14,
0.956334,96,14,14,3,3,1,1,1,1,204,14,14,
0.702105,480,14,14,1,1,1,1,0,0,192,14,14,
0.059715,508,4,4,1,1,1,1,0,0,128,4,4,
2.31133,3,224,224,7,7,2,2,2,2,64,112,112,
0.189069,64,56,56,1,1,1,1,0,0,64,56,56,
12.6265,64,56,56,3,3,1,1,1,1,192,56,56,
0.032821,192,28,28,1,1,1,1,0,0,16,28,28,
0.170035,16,28,28,5,5,1,1,2,2,32,28,28,
0.207782,192,28,28,1,1,1,1,0,0,96,28,28,
4.62708,96,28,28,3,3,1,1,1,1,128,28,28,
0.156904,192,28,28,1,1,1,1,0,0,64,28,28,
0.081484,192,28,28,1,1,1,1,0,0,32,28,28,
0.196501,256,28,28,1,1,1,1,0,0,64,28,28,
0.105472,256,28,28,1,1,1,1,0,0,32,28,28,
1.7367,32,28,28,5,5,1,1,2,2,96,28,28,
0.630611,256,28,28,1,1,1,1,0,0,128,28,28,
12.0662,128,28,28,3,3,1,1,1,1,192,28,28,
0.655796,256,28,28,1,1,1,1,0,0,128,28,28,
0.106042,480,14,14,1,1,1,1,0,0,64,14,14,
0.031794,480,14,14,1,1,1,1,0,0,16,14,14,
0.068456,16,14,14,5,5,1,1,2,2,48,14,14,
0.230965,480,14,14,1,1,1,1,0,0,96,14,14,
0.991399,96,14,14,3,3,1,1,1,1,204,14,14,
0.668699,480,14,14,1,1,1,1,0,0,192,14,14,
0.062281,508,4,4,1,1,1,1,0,0,128,4,4,
2.36221,3,224,224,7,7,2,2,2,2,64,112,112,
0.209231,64,56,56,1,1,1,1,0,0,64,56,56,
13.1403,64,56,56,3,3,1,1,1,1,192,56,56,
0.031736,192,28,28,1,1,1,1,0,0,16,28,28,
0.15621,16,28,28,5,5,1,1,2,2,32,28,28,
0.227337,192,28,28,1,1,1,1,0,0,96,28,28,
4.41089,96,28,28,3,3,1,1,1,1,128,28,28,
0.138812,192,28,28,1,1,1,1,0,0,64,28,28,
0.074649,192,28,28,1,1,1,1,0,0,32,28,28,
0.195029,256,28,28,1,1,1,1,0,0,64,28,28,
0.093017,256,28,28,1,1,1,1,0,0,32,28,28,
1.65251,32,28,28,5,5,1,1,2,2,96,28,28,
0.628824,256,28,28,1,1,1,1,0,0,128,28,28,
11.7633,128,28,28,3,3,1,1,1,1,192,28,28,
0.627679,256,28,28,1,1,1,1,0,0,128,28,28,
0.099156,480,14,14,1,1,1,1,0,0,64,14,14,
0.027121,480,14,14,1,1,1,1,0,0,16,14,14,
0.055715,16,14,14,5,5,1,1,2,2,48,14,14,
0.246149,480,14,14,1,1,1,1,0,0,96,14,14,
0.93906,96,14,14,3,3,1,1,1,1,204,14,14,
0.680875,480,14,14,1,1,1,1,0,0,192,14,14,
0.070772,508,4,4,1,1,1,1,0,0,128,4,4,
2.32513,3,224,224,7,7,2,2,2,2,64,112,112,
0.206265,64,56,56,1,1,1,1,0,0,64,56,56,
12.6172,64,56,56,3,3,1,1,1,1,192,56,56,
0.029259,192,28,28,1,1,1,1,0,0,16,28,28,
0.149673,16,28,28,5,5,1,1,2,2,32,28,28,
0.236075,192,28,28,1,1,1,1,0,0,96,28,28,
4.68124,96,28,28,3,3,1,1,1,1,128,28,28,
0.139561,192,28,28,1,1,1,1,0,0,64,28,28,
0.075038,192,28,28,1,1,1,1,0,0,32,28,28,
0.196001,256,28,28,1,1,1,1,0,0,64,28,28,
0.097886,256,28,28,1,1,1,1,0,0,32,28,28,
1.61555,32,28,28,5,5,1,1,2,2,96,28,28,
0.638132,256,28,28,1,1,1,1,0,0,128,28,28,
11.1189,128,28,28,3,3,1,1,1,1,192,28,28,
0.657433,256,28,28,1,1,1,1,0,0,128,28,28,
0.108406,480,14,14,1,1,1,1,0,0,64,14,14,
0.023592,480,14,14,1,1,1,1,0,0,16,14,14,
0.048214,16,14,14,5,5,1,1,2,2,48,14,14,
0.2227,480,14,14,1,1,1,1,0,0,96,14,14,
0.965755,96,14,14,3,3,1,1,1,1,204,14,14,
0.576519,480,14,14,1,1,1,1,0,0,192,14,14,
0.081312,508,4,4,1,1,1,1,0,0,128,4,4,
2.33796,3,224,224,7,7,2,2,2,2,64,112,112,
0.203566,64,56,56,1,1,1,1,0,0,64,56,56,
13.3779,64,56,56,3,3,1,1,1,1,192,56,56,
0.032717,192,28,28,1,1,1,1,0,0,16,28,28,
0.154346,16,28,28,5,5,1,1,2,2,32,28,28,
0.220187,192,28,28,1,1,1,1,0,0,96,28,28,
4.92036,96,28,28,3,3,1,1,1,1,128,28,28,
0.149316,192,28,28,1,1,1,1,0,0,64,28,28,
0.069869,192,28,28,1,1,1,1,0,0,32,28,28,
0.196366,256,28,28,1,1,1,1,0,0,64,28,28,
0.11454,256,28,28,1,1,1,1,0,0,32,28,28,
1.65093,32,28,28,5,5,1,1,2,2,96,28,28,
0.659734,256,28,28,1,1,1,1,0,0,128,28,28,
11.3783,128,28,28,3,3,1,1,1,1,192,28,28,
0.648273,256,28,28,1,1,1,1,0,0,128,28,28,
0.110788,480,14,14,1,1,1,1,0,0,64,14,14,
0.028683,480,14,14,1,1,1,1,0,0,16,14,14,
0.051684,16,14,14,5,5,1,1,2,2,48,14,14,
0.250577,480,14,14,1,1,1,1,0,0,96,14,14,
0.935181,96,14,14,3,3,1,1,1,1,204,14,14,
0.758699,480,14,14,1,1,1,1,0,0,192,14,14,
0.065049,508,4,4,1,1,1,1,0,0,128,4,4,
2.36089,3,224,224,7,7,2,2,2,2,64,112,112,
0.215046,64,56,56,1,1,1,1,0,0,64,56,56,
12.6298,64,56,56,3,3,1,1,1,1,192,56,56,
0.036136,192,28,28,1,1,1,1,0,0,16,28,28,
0.151717,16,28,28,5,5,1,1,2,2,32,28,28,
0.206253,192,28,28,1,1,1,1,0,0,96,28,28,
4.59404,96,28,28,3,3,1,1,1,1,128,28,28,
0.159259,192,28,28,1,1,1,1,0,0,64,28,28,
0.065593,192,28,28,1,1,1,1,0,0,32,28,28,
0.209021,256,28,28,1,1,1,1,0,0,64,28,28,
0.100421,256,28,28,1,1,1,1,0,0,32,28,28,
1.60114,32,28,28,5,5,1,1,2,2,96,28,28,
0.628538,256,28,28,1,1,1,1,0,0,128,28,28,
11.4731,128,28,28,3,3,1,1,1,1,192,28,28,
0.619447,256,28,28,1,1,1,1,0,0,128,28,28,
0.109482,480,14,14,1,1,1,1,0,0,64,14,14,
0.027742,480,14,14,1,1,1,1,0,0,16,14,14,
0.06023,16,14,14,5,5,1,1,2,2,48,14,14,
0.280766,480,14,14,1,1,1,1,0,0,96,14,14,
0.939761,96,14,14,3,3,1,1,1,1,204,14,14,
0.701648,480,14,14,1,1,1,1,0,0,192,14,14,
0.081884,508,4,4,1,1,1,1,0,0,128,4,4,
2.29917,3,224,224,7,7,2,2,2,2,64,112,112,
0.19811,64,56,56,1,1,1,1,0,0,64,56,56,
12.8866,64,56,56,3,3,1,1,1,1,192,56,56,
0.036145,192,28,28,1,1,1,1,0,0,16,28,28,
0.157919,16,28,28,5,5,1,1,2,2,32,28,28,
0.229908,192,28,28,1,1,1,1,0,0,96,28,28,
4.30729,96,28,28,3,3,1,1,1,1,128,28,28,
0.142006,192,28,28,1,1,1,1,0,0,64,28,28,
0.070393,192,28,28,1,1,1,1,0,0,32,28,28,
0.205301,256,28,28,1,1,1,1,0,0,64,28,28,
0.102013,256,28,28,1,1,1,1,0,0,32,28,28,
1.62189,32,28,28,5,5,1,1,2,2,96,28,28,
0.635262,256,28,28,1,1,1,1,0,0,128,28,28,
11.4561,128,28,28,3,3,1,1,1,1,192,28,28,
0.64429,256,28,28,1,1,1,1,0,0,128,28,28,
0.127002,480,14,14,1,1,1,1,0,0,64,14,14,
0.029523,480,14,14,1,1,1,1,0,0,16,14,14,
0.062842,16,14,14,5,5,1,1,2,2,48,14,14,
0.251074,480,14,14,1,1,1,1,0,0,96,14,14,
0.925216,96,14,14,3,3,1,1,1,1,204,14,14,
0.703287,480,14,14,1,1,1,1,0,0,192,14,14,
0.07867,508,4,4,1,1,1,1,0,0,128,4,4,
2.32232,3,224,224,7,7,2,2,2,2,64,112,112,
0.210915,64,56,56,1,1,1,1,0,0,64,56,56,
13.0178,64,56,56,3,3,1,1,1,1,192,56,56,
0.034977,192,28,28,1,1,1,1,0,0,16,28,28,
0.15114,16,28,28,5,5,1,1,2,2,32,28,28,
0.223763,192,28,28,1,1,1,1,0,0,96,28,28,
4.17501,96,28,28,3,3,1,1,1,1,128,28,28,
0.154405,192,28,28,1,1,1,1,0,0,64,28,28,
0.064936,192,28,28,1,1,1,1,0,0,32,28,28,
0.207928,256,28,28,1,1,1,1,0,0,64,28,28,
0.102607,256,28,28,1,1,1,1,0,0,32,28,28,
1.56251,32,28,28,5,5,1,1,2,2,96,28,28,
0.66548,256,28,28,1,1,1,1,0,0,128,28,28,
12.0872,128,28,28,3,3,1,1,1,1,192,28,28,
0.638712,256,28,28,1,1,1,1,0,0,128,28,28,
0.102379,480,14,14,1,1,1,1,0,0,64,14,14,
0.02212,480,14,14,1,1,1,1,0,0,16,14,14,
0.059242,16,14,14,5,5,1,1,2,2,48,14,14,
0.247136,480,14,14,1,1,1,1,0,0,96,14,14,
0.900819,96,14,14,3,3,1,1,1,1,204,14,14,
0.647937,480,14,14,1,1,1,1,0,0,192,14,14,
0.072132,508,4,4,1,1,1,1,0,0,128,4,4,
2.32036,3,224,224,7,7,2,2,2,2,64,112,112,
0.197303,64,56,56,1,1,1,1,0,0,64,56,56,
13.0772,64,56,56,3,3,1,1,1,1,192,56,56,
0.04048,192,28,28,1,1,1,1,0,0,16,28,28,
0.194813,16,28,28,5,5,1,1,2,2,32,28,28,
0.278565,192,28,28,1,1,1,1,0,0,96,28,28,
5.53508,96,28,28,3,3,1,1,1,1,128,28,28,
0.168972,192,28,28,1,1,1,1,0,0,64,28,28,
0.089753,192,28,28,1,1,1,1,0,0,32,28,28,
0.227134,256,28,28,1,1,1,1,0,0,64,28,28,
0.119694,256,28,28,1,1,1,1,0,0,32,28,28,
1.9569,32,28,28,5,5,1,1,2,2,96,28,28,
0.749981,256,28,28,1,1,1,1,0,0,128,28,28,
13.2951,128,28,28,3,3,1,1,1,1,192,28,28,
0.773682,256,28,28,1,1,1,1,0,0,128,28,28,
0.116197,480,14,14,1,1,1,1,0,0,64,14,14,
0.028388,480,14,14,1,1,1,1,0,0,16,14,14,
0.075824,16,14,14,5,5,1,1,2,2,48,14,14,
0.287038,480,14,14,1,1,1,1,0,0,96,14,14,
1.10753,96,14,14,3,3,1,1,1,1,204,14,14,
0.702592,480,14,14,1,1,1,1,0,0,192,14,14,
0.058589,508,4,4,1,1,1,1,0,0,128,4,4,
2.72588,3,224,224,7,7,2,2,2,2,64,112,112,
0.228318,64,56,56,1,1,1,1,0,0,64,56,56,
14.682,64,56,56,3,3,1,1,1,1,192,56,56,
0.039238,192,28,28,1,1,1,1,0,0,16,28,28,
0.191825,16,28,28,5,5,1,1,2,2,32,28,28,
0.246683,192,28,28,1,1,1,1,0,0,96,28,28,
5.16507,96,28,28,3,3,1,1,1,1,128,28,28,
0.174649,192,28,28,1,1,1,1,0,0,64,28,28,
0.079574,192,28,28,1,1,1,1,0,0,32,28,28,
0.252537,256,28,28,1,1,1,1,0,0,64,28,28,
0.127554,256,28,28,1,1,1,1,0,0,32,28,28,
2.14685,32,28,28,5,5,1,1,2,2,96,28,28,
0.76527,256,28,28,1,1,1,1,0,0,128,28,28,
13.0482,128,28,28,3,3,1,1,1,1,192,28,28,
0.772344,256,28,28,1,1,1,1,0,0,128,28,28,
0.121428,480,14,14,1,1,1,1,0,0,64,14,14,
0.032319,480,14,14,1,1,1,1,0,0,16,14,14,
0.06928,16,14,14,5,5,1,1,2,2,48,14,14,
0.310054,480,14,14,1,1,1,1,0,0,96,14,14,
1.08941,96,14,14,3,3,1,1,1,1,204,14,14,
0.780149,480,14,14,1,1,1,1,0,0,192,14,14,
0.056427,508,4,4,1,1,1,1,0,0,128,4,4,
2.77911,3,224,224,7,7,2,2,2,2,64,112,112,
0.224917,64,56,56,1,1,1,1,0,0,64,56,56,
15.1334,64,56,56,3,3,1,1,1,1,192,56,56,
0.036006,192,28,28,1,1,1,1,0,0,16,28,28,
0.177431,16,28,28,5,5,1,1,2,2,32,28,28,
0.250027,192,28,28,1,1,1,1,0,0,96,28,28,
4.60874,96,28,28,3,3,1,1,1,1,128,28,28,
0.171308,192,28,28,1,1,1,1,0,0,64,28,28,
0.091189,192,28,28,1,1,1,1,0,0,32,28,28,
0.240512,256,28,28,1,1,1,1,0,0,64,28,28,
0.129142,256,28,28,1,1,1,1,0,0,32,28,28,
1.86546,32,28,28,5,5,1,1,2,2,96,28,28,
0.743045,256,28,28,1,1,1,1,0,0,128,28,28,
12.8542,128,28,28,3,3,1,1,1,1,192,28,28,
0.77378,256,28,28,1,1,1,1,0,0,128,28,28,
0.122094,480,14,14,1,1,1,1,0,0,64,14,14,
0.027084,480,14,14,1,1,1,1,0,0,16,14,14,
0.058478,16,14,14,5,5,1,1,2,2,48,14,14,
0.279521,480,14,14,1,1,1,1,0,0,96,14,14,
1.04142,96,14,14,3,3,1,1,1,1,204,14,14,
0.847786,480,14,14,1,1,1,1,0,0,192,14,14,
0.084887,508,4,4,1,1,1,1,0,0,128,4,4,
2.87494,3,224,224,7,7,2,2,2,2,64,112,112,
0.232709,64,56,56,1,1,1,1,0,0,64,56,56,
14.692,64,56,56,3,3,1,1,1,1,192,56,56,
0.044936,192,28,28,1,1,1,1,0,0,16,28,28,
0.179749,16,28,28,5,5,1,1,2,2,32,28,28,
0.26941,192,28,28,1,1,1,1,0,0,96,28,28,
5.0227,96,28,28,3,3,1,1,1,1,128,28,28,
0.179363,192,28,28,1,1,1,1,0,0,64,28,28,
0.084067,192,28,28,1,1,1,1,0,0,32,28,28,
0.256314,256,28,28,1,1,1,1,0,0,64,28,28,
0.112886,256,28,28,1,1,1,1,0,0,32,28,28,
2.05036,32,28,28,5,5,1,1,2,2,96,28,28,
0.780837,256,28,28,1,1,1,1,0,0,128,28,28,
12.8097,128,28,28,3,3,1,1,1,1,192,28,28,
0.773352,256,28,28,1,1,1,1,0,0,128,28,28,
0.120734,480,14,14,1,1,1,1,0,0,64,14,14,
0.034853,480,14,14,1,1,1,1,0,0,16,14,14,
0.082144,16,14,14,5,5,1,1,2,2,48,14,14,
0.339845,480,14,14,1,1,1,1,0,0,96,14,14,
1.09154,96,14,14,3,3,1,1,1,1,204,14,14,
0.80532,480,14,14,1,1,1,1,0,0,192,14,14,
0.091333,508,4,4,1,1,1,1,0,0,128,4,4,
2.79853,3,224,224,7,7,2,2,2,2,64,112,112,
0.222344,64,56,56,1,1,1,1,0,0,64,56,56,
14.6796,64,56,56,3,3,1,1,1,1,192,56,56,
0.042504,192,28,28,1,1,1,1,0,0,16,28,28,
0.178503,16,28,28,5,5,1,1,2,2,32,28,28,
0.251045,192,28,28,1,1,1,1,0,0,96,28,28,
5.04439,96,28,28,3,3,1,1,1,1,128,28,28,
0.183132,192,28,28,1,1,1,1,0,0,64,28,28,
0.096713,192,28,28,1,1,1,1,0,0,32,28,28,
