execute_time,in_depth,input_rows,input_cols,filter_rows,filter_cols,stride_rows,stride_cols,pad_rows,pad_cols,out_depth,out_rows,out_cols,
0.240074,256,28,28,1,1,1,1,0,0,64,28,28,
0.109872,256,28,28,1,1,1,1,0,0,32,28,28,
2.09643,32,28,28,5,5,1,1,2,2,96,28,28,
0.733291,256,28,28,1,1,1,1,0,0,128,28,28,
12.6623,128,28,28,3,3,1,1,1,1,192,28,28,
0.786167,256,28,28,1,1,1,1,0,0,128,28,28,
0.118686,480,14,14,1,1,1,1,0,0,64,14,14,
0.031986,480,14,14,1,1,1,1,0,0,16,14,14,
0.061915,16,14,14,5,5,1,1,2,2,48,14,14,
0.299091,480,14,14,1,1,1,1,0,0,96,14,14,
1.13262,96,14,14,3,3,1,1,1,1,204,14,14,
0.777647,480,14,14,1,1,1,1,0,0,192,14,14,
0.053121,508,4,4,1,1,1,1,0,0,128,4,4,
2.76807,3,224,224,7,7,2,2,2,2,64,112,112,
0.244119,64,56,56,1,1,1,1,0,0,64,56,56,
15.0784,64,56,56,3,3,1,1,1,1,192,56,56,
0.039079,192,28,28,1,1,1,1,0,0,16,28,28,
0.18105,16,28,28,5,5,1,1,2,2,32,28,28,
0.26298,192,28,28,1,1,1,1,0,0,96,28,28,
5.1648,96,28,28,3,3,1,1,1,1,128,28,28,
0.166604,192,28,28,1,1,1,1,0,0,64,28,28,
0.081904,192,28,28,1,1,1,1,0,0,32,28,28,
0.241898,256,28,28,1,1,1,1,0,0,64,28,28,
0.130972,256,28,28,1,1,1,1,0,0,32,28,28,
1.88863,32,28,28,5,5,1,1,2,2,96,28,28,
0.776911,256,28,28,1,1,1,1,0,0,128,28,28,
13.187,128,28,28,3,3,1,1,1,1,192,28,28,
0.745224,256,28,28,1,1,1,1,0,0,128,28,28,
0.13167,480,14,14,1,1,1,1,0,0,64,14,14,
0.031649,480,14,14,1,1,1,1,0,0,16,14,14,
0.061737,16,14,14,5,5,1,1,2,2,48,14,14,
0.298294,480,14,14,1,1,1,1,0,0,96,14,14,
1.09843,96,14,14,3,3,1,1,1,1,204,14,14,
0.720102,480,14,14,1,1,1,1,0,0,192,14,14,
0.069333,508,4,4,1,1,1,1,0,0,128,4,4,
2.79731,3,224,224,7,7,2,2,2,2,64,112,112,
0.236499,64,56,56,1,1,1,1,0,0,64,56,56,
14.9809,64,56,56,3,3,1,1,1,1,192,56,56,
0.037037,192,28,28,1,1,1,1,0,0,16,28,28,
0.185949,16,28,28,5,5,1,1,2,2,32,28,28,
0.268594,192,28,28,1,1,1,1,0,0,96,28,28,
5.21999,96,28,28,3,3,1,1,1,1,128,28,28,
0.184554,192,28,28,1,1,1,1,0,0,64,28,28,
0.0975,192,28,28,1,1,1,1,0,0,32,28,28,
0.246862,256,28,28,1,1,1,1,0,0,64,28,28,
0.111506,256,28,28,1,1,1,1,0,0,32,28,28,
2.02455,32,28,28,5,5,1,1,2,2,96,28,28,
0.728422,256,28,28,1,1,1,1,0,0,128,28,28,
13.3157,128,28,28,3,3,1,1,1,1,192,28,28,
0.748255,256,28,28,1,1,1,1,0,0,128,28,28,
0.135155,480,14,14,1,1,1,1,0,0,64,14,14,
0.026855,480,14,14,1,1,1,1,0,0,16,14,14,
0.058924,16,14,14,5,5,1,1,2,2,48,14,14,
0.30483,480,14,14,1,1,1,1,0,0,96,14,14,
1.04764,96,14,14,3,3,1,1,1,1,204,14,14,
0.785091,480,14,14,1,1,1,1,0,0,192,14,14,
0.062367,508,4,4,1,1,1,1,0,0,128,4,4,
2.79056,3,224,224,7,7,2,2,2,2,64,112,112,
0.227012,64,56,56,1,1,1,1,0,0,64,56,56,
15.1457,64,56,56,3,3,1,1,1,1,192,56,56,
0.045682,192,28,28,1,1,1,1,0,0,16,28,28,
0.18761,16,28,28,5,5,1,1,2,2,32,28,28,
0.274556,192,28,28,1,1,1,1,0,0,96,28,28,
5.35384,96,28,28,3,3,1,1,1,1,128,28,28,
0.179284,192,28,28,1,1,1,1,0,0,64,28,28,
0.078885,192,28,28,1,1,1,1,0,0,32,28,28,
0.240674,256,28,28,1,1,1,1,0,0,64,28,28,
0.112478,256,28,28,1,1,1,1,0,0,32,28,28,
2.05156,32,28,28,5,5,1,1,2,2,96,28,28,
0.759572,256,28,28,1,1,1,1,0,0,128,28,28,
12.6737,128,28,28,3,3,1,1,1,1,192,28,28,
0.759769,256,28,28,1,1,1,1,0,0,128,28,28,
0.120941,480,14,14,1,1,1,1,0,0,64,14,14,
0.032455,480,14,14,1,1,1,1,0,0,16,14,14,
0.054969,16,14,14,5,5,1,1,2,2,48,14,14,
0.316353,480,14,14,1,1,1,1,0,0,96,14,14,
1.06348,96,14,14,3,3,1,1,1,1,204,14,14,
0.658336,480,14,14,1,1,1,1,0,0,192,14,14,
0.078309,508,4,4,1,1,1,1,0,0,128,4,4,
2.72626,3,224,224,7,7,2,2,2,2,64,112,112,
0.222736,64,56,56,1,1,1,1,0,0,64,56,56,
14.7092,64,56,56,3,3,1,1,1,1,192,56,56,
0.03493,192,28,28,1,1,1,1,0,0,16,28,28,
0.187973,16,28,28,5,5,1,1,2,2,32,28,28,
0.262055,192,28,28,1,1,1,1,0,0,96,28,28,
5.21118,96,28,28,3,3,1,1,1,1,128,28,28,
0.19773,192,28,28,1,1,1,1,0,0,64,28,28,
0.079117,192,28,28,1,1,1,1,0,0,32,28,28,
0.247973,256,28,28,1,1,1,1,0,0,64,28,28,
0.115524,256,28,28,1,1,1,1,0,0,32,28,28,
2.0303,32,28,28,5,5,1,1,2,2,96,28,28,
0.752167,256,28,28,1,1,1,1,0,0,128,28,28,
12.6131,128,28,28,3,3,1,1,1,1,192,28,28,
0.797435,256,28,28,1,1,1,1,0,0,128,28,28,
0.116303,480,14,14,1,1,1,1,0,0,64,14,14,
0.030451,480,14,14,1,1,1,1,0,0,16,14,14,
0.057358,16,14,14,5,5,1,1,2,2,48,14,14,
0.293285,480,14,14,1,1,1,1,0,0,96,14,14,
1.02801,96,14,14,3,3,1,1,1,1,204,14,14,
0.730979,480,14,14,1,1,1,1,0,0,192,14,14,
0.06614,508,4,4,1,1,1,1,0,0,128,4,4,
2.85307,3,224,224,7,7,2,2,2,2,64,112,112,
0.231653,64,56,56,1,1,1,1,0,0,64,56,56,
15.1814,64,56,56,3,3,1,1,1,1,192,56,56,
0.03453,192,28,28,1,1,1,1,0,0,16,28,28,
0.172253,16,28,28,5,5,1,1,2,2,32,28,28,
0.27468,192,28,28,1,1,1,1,0,0,96,28,28,
4.93594,96,28,28,3,3,1,1,1,1,128,28,28,
0.170276,192,28,28,1,1,1,1,0,0,64,28,28,
0.086177,192,28,28,1,1,1,1,0,0,32,28,28,
0.248996,256,28,28,1,1,1,1,0,0,64,28,28,
0.128192,256,28,28,1,1,1,1,0,0,32,28,28,
2.03286,32,28,28,5,5,1,1,2,2,96,28,28,
0.755829,256,28,28,1,1,1,1,0,0,128,28,28,
13.049,128,28,28,3,3,1,1,1,1,192,28,28,
0.77021,256,28,28,1,1,1,1,0,0,128,28,28,
0.121126,480,14,14,1,1,1,1,0,0,64,14,14,
0.035126,480,14,14,1,1,1,1,0,0,16,14,14,
0.062549,16,14,14,5,5,1,1,2,2,48,14,14,
0.285324,480,14,14,1,1,1,1,0,0,96,14,14,
1.0906,96,14,14,3,3,1,1,1,1,204,14,14,
0.768522,480,14,14,1,1,1,1,0,0,192,14,14,
0.043471,508,4,4,1,1,1,1,0,0,128,4,4,
2.75107,3,224,224,7,7,2,2,2,2,64,112,112,
0.235083,64,56,56,1,1,1,1,0,0,64,56,56,
15.1851,64,56,56,3,3,1,1,1,1,192,56,56,
0.03851,192,28,28,1,1,1,1,0,0,16,28,28,
0.182533,16,28,28,5,5,1,1,2,2,32,28,28,
0.269882,192,28,28,1,1,1,1,0,0,96,28,28,
5.24103,96,28,28,3,3,1,1,1,1,128,28,28,
0.172406,192,28,28,1,1,1,1,0,0,64,28,28,
0.091175,192,28,28,1,1,1,1,0,0,32,28,28,
0.27054,256,28,28,1,1,1,1,0,0,64,28,28,
0.12112,256,28,28,1,1,1,1,0,0,32,28,28,
1.83119,32,28,28,5,5,1,1,2,2,96,28,28,
0.741253,256,28,28,1,1,1,1,0,0,128,28,28,
12.8785,128,28,28,3,3,1,1,1,1,192,28,28,
0.765609,256,28,28,1,1,1,1,0,0,128,28,28,
0.123116,480,14,14,1,1,1,1,0,0,64,14,14,
0.024875,480,14,14,1,1,1,1,0,0,16,14,14,
0.056897,16,14,14,5,5,1,1,2,2,48,14,14,
0.289728,480,14,14,1,1,1,1,0,0,96,14,14,
1.03045,96,14,14,3,3,1,1,1,1,204,14,14,
0.757967,480,14,14,1,1,1,1,0,0,192,14,14,
0.070379,508,4,4,1,1,1,1,0,0,128,4,4,
2.78732,3,224,224,7,7,2,2,2,2,64,112,112,
0.226706,64,56,56,1,1,1,1,0,0,64,56,56,
14.8195,64,56,56,3,3,1,1,1,1,192,56,56,
0.050064,192,28,28,1,1,1,1,0,0,16,28,28,
0.178534,16,28,28,5,5,1,1,2,2,32,28,28,
0.253534,192,28,28,1,1,1,1,0,0,96,28,28,
5.35591,96,28,28,3,3,1,1,1,1,128,28,28,
0.172443,192,28,28,1,1,1,1,0,0,64,28,28,
0.078598,192,28,28,1,1,1,1,0,0,32,28,28,
0.254426,256,28,28,1,1,1,1,0,0,64,28,28,
0.114908,256,28,28,1,1,1,1,0,0,32,28,28,
2.09373,32,28,28,5,5,1,1,2,2,96,28,28,
0.778321,256,28,28,1,1,1,1,0,0,128,28,28,
13.3888,128,28,28,3,3,1,1,1,1,192,28,28,
0.74332,256,28,28,1,1,1,1,0,0,128,28,28,
0.126911,480,14,14,1,1,1,1,0,0,64,14,14,
0.029105,480,14,14,1,1,1,1,0,0,16,14,14,
0.069423,16,14,14,5,5,1,1,2,2,48,14,14,
0.280615,480,14,14,1,1,1,1,0,0,96,14,14,
1.00006,96,14,14,3,3,1,1,1,1,204,14,14,
0.737948,480,14,14,1,1,1,1,0,0,192,14,14,
0.046428,508,4,4,1,1,1,1,0,0,128,4,4,
2.77715,3,224,224,7,7,2,2,2,2,64,112,112,
0.231227,64,56,56,1,1,1,1,0,0,64,56,56,
14.937,64,56,56,3,3,1,1,1,1,192,56,56,
0.054507,192,28,28,1,1,1,1,0,0,16,28,28,
0.17628,16,28,28,5,5,1,1,2,2,32,28,28,
0.265122,192,28,28,1,1,1,1,0,0,96,28,28,
5.13022,96,28,28,3,3,1,1,1,1,128,28,28,
0.173179,192,28,28,1,1,1,1,0,0,64,28,28,
0.091837,192,28,28,1,1,1,1,0,0,32,28,28,
0.235215,256,28,28,1,1,1,1,0,0,64,28,28,
0.115729,256,28,28,1,1,1,1,0,0,32,28,28,
2.04862,32,28,28,5,5,1,1,2,2,96,28,28,
0.784827,256,28,28,1,1,1,1,0,0,128,28,28,
12.8429,128,28,28,3,3,1,1,1,1,192,28,28,
0.75195,256,28,28,1,1,1,1,0,0,128,28,28,
0.131076,480,14,14,1,1,1,1,0,0,64,14,14,
0.026849,480,14,14,1,1,1,1,0,0,16,14,14,
0.058743,16,14,14,5,5,1,1,2,2,48,14,14,
0.284071,480,14,14,1,1,1,1,0,0,96,14,14,
1.02874,96,14,14,3,3,1,1,1,1,204,14,14,
0.753198,480,14,14,1,1,1,1,0,0,192,14,14,
0.066956,508,4,4,1,1,1,1,0,0,128,4,4,
2.78586,3,224,224,7,7,2,2,2,2,64,112,112,
0.225658,64,56,56,1,1,1,1,0,0,64,56,56,
14.9914,64,56,56,3,3,1,1,1,1,192,56,56,
0.045955,192,28,28,1,1,1,1,0,0,16,28,28,
0.176511,16,28,28,5,5,1,1,2,2,32,28,28,
0.281462,192,28,28,1,1,1,1,0,0,96,28,28,
5.1966,96,28,28,3,3,1,1,1,1,128,28,28,
0.168299,192,28,28,1,1,1,1,0,0,64,28,28,
0.090118,192,28,28,1,1,1,1,0,0,32,28,28,
0.248842,256,28,28,1,1,1,1,0,0,64,28,28,
0.118415,256,28,28,1,1,1,1,0,0,32,28,28,
2.07136,32,28,28,5,5,1,1,2,2,96,28,28,
0.774907,256,28,28,1,1,1,1,0,0,128,28,28,
13.1832,128,28,28,3,3,1,1,1,1,192,28,28,
0.760787,256,28,28,1,1,1,1,0,0,128,28,28,
0.12038,480,14,14,1,1,1,1,0,0,64,14,14,
0.028594,480,14,14,1,1,1,1,0,0,16,14,14,
0.063148,16,14,14,5,5,1,1,2,2,48,14,14,
0.302695,480,14,14,1,1,1,1,0,0,96,14,14,
1.077,96,14,14,3,3,1,1,1,1,204,14,14,
0.791617,480,14,14,1,1,1,1,0,0,192,14,14,
0.045649,508,4,4,1,1,1,1,0,0,128,4,4,
2.85314,3,224,224,7,7,2,2,2,2,64,112,112,
0.242188,64,56,56,1,1,1,1,0,0,64,56,56,
14.4872,64,56,56,3,3,1,1,1,1,192,56,56,
0.040673,192,28,28,1,1,1,1,0,0,16,28,28,
0.179906,16,28,28,5,5,1,1,2,2,32,28,28,
0.263948,192,28,28,1,1,1,1,0,0,96,28,28,
5.31024,96,28,28,3,3,1,1,1,1,128,28,28,
0.171864,192,28,28,1,1,1,1,0,0,64,28,28,
0.090996,192,28,28,1,1,1,1,0,0,32,28,28,
0.230193,256,28,28,1,1,1,1,0,0,64,28,28,
0.115421,256,28,28,1,1,1,1,0,0,32,28,28,
1.96568,32,28,28,5,5,1,1,2,2,96,28,28,
0.762162,256,28,28,1,1,1,1,0,0,128,28,28,
12.953,128,28,28,3,3,1,1,1,1,192,28,28,
0.798164,256,28,28,1,1,1,1,0,0,128,28,28,
0.121391,480,14,14,1,1,1,1,0,0,64,14,14,
0.028817,480,14,14,1,1,1,1,0,0,16,14,14,
0.058463,16,14,14,5,5,1,1,2,2,48,14,14,
0.278412,480,14,14,1,1,1,1,0,0,96,14,14,
1.08185,96,14,14,3,3,1,1,1,1,204,14,14,
0.784958,480,14,14,1,1,1,1,0,0,192,14,14,
0.060451,508,4,4,1,1,1,1,0,0,128,4,4,
2.77764,3,224,224,7,7,2,2,2,2,64,112,112,
0.229436,64,56,56,1,1,1,1,0,0,64,56,56,
15.2711,64,56,56,3,3,1,1,1,1,192,56,56,
0.036419,192,28,28,1,1,1,1,0,0,16,28,28,
0.177158,16,28,28,5,5,1,1,2,2,32,28,28,
0.269769,192,28,28,1,1,1,1,0,0,96,28,28,
5.09892,96,28,28,3,3,1,1,1,1,128,28,28,
0.169474,192,28,28,1,1,1,1,0,0,64,28,28,
0.095127,192,28,28,1,1,1,1,0,0,32,28,28,
0.255036,256,28,28,1,1,1,1,0,0,64,28,28,
0.11001,256,28,28,1,1,1,1,0,0,32,28,28,
1.98769,32,28,28,5,5,1,1,2,2,96,28,28,
0.791301,256,28,28,1,1,1,1,0,0,128,28,28,
13.014,128,28,28,3,3,1,1,1,1,192,28,28,
0.753359,256,28,28,1,1,1,1,0,0,128,28,28,
0.114751,480,14,14,1,1,1,1,0,0,64,14,14,
0.028576,480,14,14,1,1,1,1,0,0,16,14,14,
0.066382,16,14,14,5,5,1,1,2,2,48,14,14,
0.284871,480,14,14,1,1,1,1,0,0,96,14,14,
1.06443,96,14,14,3,3,1,1,1,1,204,14,14,
0.746782,480,14,14,1,1,1,1,0,0,192,14,14,
0.073941,508,4,4,1,1,1,1,0,0,128,4,4,
2.78463,3,224,224,7,7,2,2,2,2,64,112,112,
0.256934,64,56,56,1,1,1,1,0,0,64,56,56,
14.5846,64,56,56,3,3,1,1,1,1,192,56,56,
0.036644,192,28,28,1,1,1,1,0,0,16,28,28,
0.184822,16,28,28,5,5,1,1,2,2,32,28,28,
0.273361,192,28,28,1,1,1,1,0,0,96,28,28,
5.46784,96,28,28,3,3,1,1,1,1,128,28,28,
0.189029,192,28,28,1,1,1,1,0,0,64,28,28,
0.085484,192,28,28,1,1,1,1,0,0,32,28,28,
0.244762,256,28,28,1,1,1,1,0,0,64,28,28,
0.113327,256,28,28,1,1,1,1,0,0,32,28,28,
2.04281,32,28,28,5,5,1,1,2,2,96,28,28,
0.752062,256,28,28,1,1,1,1,0,0,128,28,28,
12.7745,128,28,28,3,3,1,1,1,1,192,28,28,
0.771415,256,28,28,1,1,1,1,0,0,128,28,28,
0.123437,480,14,14,1,1,1,1,0,0,64,14,14,
0.039938,480,14,14,1,1,1,1,0,0,16,14,14,
0.060154,16,14,14,5,5,1,1,2,2,48,14,14,
0.303996,480,14,14,1,1,1,1,0,0,96,14,14,
1.05366,96,14,14,3,3,1,1,1,1,204,14,14,
0.746456,480,14,14,1,1,1,1,0,0,192,14,14,
0.061454,508,4,4,1,1,1,1,0,0,128,4,4,
