execute_time,a_matrix_height,a_matrix_width,b_matrix_height,b_matrix_width,out_matrix_height,out_matrix_width
0.056385,1,2048,2048,1024,1,1024
0.019028,1,1024,1024,1008,1,1008
0.05227,1,2048,2048,1024,1,1024
0.014651,1,1024,1024,1008,1,1008
0.059646,1,2048,2048,1024,1,1024
0.013013,1,1024,1024,1008,1,1008
0.055313,1,2048,2048,1024,1,1024
0.019861,1,1024,1024,1008,1,1008
0.05733,1,2048,2048,1024,1,1024
0.018319,1,1024,1024,1008,1,1008
0.062348,1,2048,2048,1024,1,1024
0.013479,1,1024,1024,1008,1,1008
0.057552,1,2048,2048,1024,1,1024
0.021353,1,1024,1024,1008,1,1008
0.059329,1,2048,2048,1024,1,1024
0.016986,1,1024,1024,1008,1,1008
0.053741,1,2048,2048,1024,1,1024
0.023932,1,1024,1024,1008,1,1008
0.049807,1,2048,2048,1024,1,1024
0.01752,1,1024,1024,1008,1,1008
0.053883,1,2048,2048,1024,1,1024
0.022292,1,1024,1024,1008,1,1008
0.054916,1,2048,2048,1024,1,1024
0.009495,1,1024,1024,1008,1,1008
0.062395,1,2048,2048,1024,1,1024
0.019295,1,1024,1024,1008,1,1008
0.055305,1,2048,2048,1024,1,1024
0.02145,1,1024,1024,1008,1,1008
0.055485,1,2048,2048,1024,1,1024
0.021321,1,1024,1024,1008,1,1008
0.057404,1,2048,2048,1024,1,1024
0.018398,1,1024,1024,1008,1,1008
0.059895,1,2048,2048,1024,1,1024
0.015359,1,1024,1024,1008,1,1008
0.053867,1,2048,2048,1024,1,1024
0.016255,1,1024,1024,1008,1,1008
0.058285,1,2048,2048,1024,1,1024
0.015772,1,1024,1024,1008,1,1008
0.058473,1,2048,2048,1024,1,1024
0.013397,1,1024,1024,1008,1,1008
0.056375,1,2048,2048,1024,1,1024
0.018275,1,1024,1024,1008,1,1008
0.053494,1,2048,2048,1024,1,1024
0.023278,1,1024,1024,1008,1,1008
0.054804,1,2048,2048,1024,1,1024
0.01532,1,1024,1024,1008,1,1008
0.055659,1,2048,2048,1024,1,1024
0.013147,1,1024,1024,1008,1,1008
0.054618,1,2048,2048,1024,1,1024
0.023543,1,1024,1024,1008,1,1008
0.054681,1,2048,2048,1024,1,1024
0.016387,1,1024,1024,1008,1,1008
0.054211,1,2048,2048,1024,1,1024
0.020228,1,1024,1024,1008,1,1008
0.054751,1,2048,2048,1024,1,1024
0.015759,1,1024,1024,1008,1,1008
0.059123,1,2048,2048,1024,1,1024
0.023646,1,1024,1024,1008,1,1008
0.05442,1,2048,2048,1024,1,1024
0.013093,1,1024,1024,1008,1,1008
0.053053,1,2048,2048,1024,1,1024
0.019905,1,1024,1024,1008,1,1008
0.051475,1,2048,2048,1024,1,1024
0.017516,1,1024,1024,1008,1,1008
0.051704,1,2048,2048,1024,1,1024
0.015141,1,1024,1024,1008,1,1008
0.055354,1,2048,2048,1024,1,1024
0.019566,1,1024,1024,1008,1,1008
0.055603,1,2048,2048,1024,1,1024
0.023623,1,1024,1024,1008,1,1008
0.055693,1,2048,2048,1024,1,1024
0.017713,1,1024,1024,1008,1,1008
0.055728,1,2048,2048,1024,1,1024
0.016377,1,1024,1024,1008,1,1008
0.055537,1,2048,2048,1024,1,1024
0.018082,1,1024,1024,1008,1,1008
0.062366,1,2048,2048,1024,1,1024
0.014487,1,1024,1024,1008,1,1008
0.052369,1,2048,2048,1024,1,1024
0.01373,1,1024,1024,1008,1,1008
0.054322,1,2048,2048,1024,1,1024
0.022942,1,1024,1024,1008,1,1008
0.056571,1,2048,2048,1024,1,1024
0.019967,1,1024,1024,1008,1,1008
0.05216,1,2048,2048,1024,1,1024
0.014708,1,1024,1024,1008,1,1008
0.057108,1,2048,2048,1024,1,1024
0.018895,1,1024,1024,1008,1,1008
0.053811,1,2048,2048,1024,1,1024
0.01715,1,1024,1024,1008,1,1008
0.049326,1,2048,2048,1024,1,1024
0.016572,1,1024,1024,1008,1,1008
0.054538,1,2048,2048,1024,1,1024
0.0195,1,1024,1024,1008,1,1008
0.054765,1,2048,2048,1024,1,1024
0.023904,1,1024,1024,1008,1,1008
0.055676,1,2048,2048,1024,1,1024
0.025197,1,1024,1024,1008,1,1008
0.051974,1,2048,2048,1024,1,1024
0.014634,1,1024,1024,1008,1,1008
0.057947,1,2048,2048,1024,1,1024
0.01492,1,1024,1024,1008,1,1008
0.055896,1,2048,2048,1024,1,1024
0.024608,1,1024,1024,1008,1,1008
0.053274,1,2048,2048,1024,1,1024
0.017275,1,1024,1024,1008,1,1008
0.067557,1,2048,2048,1024,1,1024
0.015815,1,1024,1024,1008,1,1008
0.07312,1,2048,2048,1024,1,1024
0.012981,1,1024,1024,1008,1,1008
0.060145,1,2048,2048,1024,1,1024
0.017636,1,1024,1024,1008,1,1008
0.060755,1,2048,2048,1024,1,1024
0.020566,1,1024,1024,1008,1,1008
0.068304,1,2048,2048,1024,1,1024
0.0216,1,1024,1024,1008,1,1008
0.060246,1,2048,2048,1024,1,1024
0.019515,1,1024,1024,1008,1,1008
0.066523,1,2048,2048,1024,1,1024
0.018111,1,1024,1024,1008,1,1008
0.054375,1,2048,2048,1024,1,1024
0.016115,1,1024,1024,1008,1,1008
0.064021,1,2048,2048,1024,1,1024
0.015194,1,1024,1024,1008,1,1008
0.056626,1,2048,2048,1024,1,1024
0.024435,1,1024,1024,1008,1,1008
0.070923,1,2048,2048,1024,1,1024
0.01622,1,1024,1024,1008,1,1008
0.054771,1,2048,2048,1024,1,1024
0.018114,1,1024,1024,1008,1,1008
0.069355,1,2048,2048,1024,1,1024
0.016962,1,1024,1024,1008,1,1008
0.05769,1,2048,2048,1024,1,1024
0.013702,1,1024,1024,1008,1,1008
0.068743,1,2048,2048,1024,1,1024
0.01361,1,1024,1024,1008,1,1008
0.056933,1,2048,2048,1024,1,1024
0.016464,1,1024,1024,1008,1,1008
0.05957,1,2048,2048,1024,1,1024
0.018112,1,1024,1024,1008,1,1008
0.053695,1,2048,2048,1024,1,1024
0.013997,1,1024,1024,1008,1,1008
0.055862,1,2048,2048,1024,1,1024
0.013601,1,1024,1024,1008,1,1008
0.05863,1,2048,2048,1024,1,1024
0.02087,1,1024,1024,1008,1,1008
0.067473,1,2048,2048,1024,1,1024
0.015188,1,1024,1024,1008,1,1008
0.055441,1,2048,2048,1024,1,1024
0.019092,1,1024,1024,1008,1,1008
0.072959,1,2048,2048,1024,1,1024
0.013976,1,1024,1024,1008,1,1008
0.059374,1,2048,2048,1024,1,1024
0.020274,1,1024,1024,1008,1,1008
0.069551,1,2048,2048,1024,1,1024
0.018007,1,1024,1024,1008,1,1008
0.05235,1,2048,2048,1024,1,1024
0.023893,1,1024,1024,1008,1,1008
0.055584,1,2048,2048,1024,1,1024
0.018602,1,1024,1024,1008,1,1008
0.056002,1,2048,2048,1024,1,1024
0.018591,1,1024,1024,1008,1,1008
0.059295,1,2048,2048,1024,1,1024
0.017772,1,1024,1024,1008,1,1008
0.059743,1,2048,2048,1024,1,1024
0.016573,1,1024,1024,1008,1,1008
0.059904,1,2048,2048,1024,1,1024
0.013657,1,1024,1024,1008,1,1008
0.053645,1,2048,2048,1024,1,1024
0.014568,1,1024,1024,1008,1,1008
0.064878,1,2048,2048,1024,1,1024
0.014167,1,1024,1024,1008,1,1008
0.058756,1,2048,2048,1024,1,1024
0.017954,1,1024,1024,1008,1,1008
0.065592,1,2048,2048,1024,1,1024
0.018098,1,1024,1024,1008,1,1008
0.051156,1,2048,2048,1024,1,1024
0.016184,1,1024,1024,1008,1,1008
0.070103,1,2048,2048,1024,1,1024
0.01689,1,1024,1024,1008,1,1008
0.066977,1,2048,2048,1024,1,1024
0.015911,1,1024,1024,1008,1,1008
0.057561,1,2048,2048,1024,1,1024
0.022791,1,1024,1024,1008,1,1008
0.059785,1,2048,2048,1024,1,1024
0.021138,1,1024,1024,1008,1,1008
0.063472,1,2048,2048,1024,1,1024
0.019255,1,1024,1024,1008,1,1008
0.056485,1,2048,2048,1024,1,1024
0.013105,1,1024,1024,1008,1,1008
0.051082,1,2048,2048,1024,1,1024
0.015853,1,1024,1024,1008,1,1008
0.06392,1,2048,2048,1024,1,1024
0.018503,1,1024,1024,1008,1,1008
0.07508,1,2048,2048,1024,1,1024
0.012871,1,1024,1024,1008,1,1008
0.065775,1,2048,2048,1024,1,1024
0.020858,1,1024,1024,1008,1,1008
0.070638,1,2048,2048,1024,1,1024
0.019649,1,1024,1024,1008,1,1008
0.072562,1,2048,2048,1024,1,1024
0.019228,1,1024,1024,1008,1,1008
0.057393,1,2048,2048,1024,1,1024
0.020678,1,1024,1024,1008,1,1008
0.074791,1,2048,2048,1024,1,1024
0.013199,1,1024,1024,1008,1,1008
0.058891,1,2048,2048,1024,1,1024
0.013689,1,1024,1024,1008,1,1008
0.056579,1,2048,2048,1024,1,1024
0.017613,1,1024,1024,1008,1,1008
0.073122,1,2048,2048,1024,1,1024
0.022307,1,1024,1024,1008,1,1008
0.066556,1,2048,2048,1024,1,1024
0.013842,1,1024,1024,1008,1,1008
0.050731,1,2048,2048,1024,1,1024
0.010536,1,1024,1024,1008,1,1008
0.065844,1,2048,2048,1024,1,1024
0.020497,1,1024,1024,1008,1,1008
0.070302,1,2048,2048,1024,1,1024
0.016036,1,1024,1024,1008,1,1008
0.054466,1,2048,2048,1024,1,1024
0.018315,1,1024,1024,1008,1,1008
0.081933,1,2048,2048,1024,1,1024
0.024422,1,1024,1024,1008,1,1008
0.078459,1,2048,2048,1024,1,1024
0.017278,1,1024,1024,1008,1,1008
0.049646,1,2048,2048,1024,1,1024
0.022041,1,1024,1024,1008,1,1008
0.051824,1,2048,2048,1024,1,1024
0.020198,1,1024,1024,1008,1,1008
0.068587,1,2048,2048,1024,1,1024
0.015434,1,1024,1024,1008,1,1008
0.054231,1,2048,2048,1024,1,1024
0.020517,1,1024,1024,1008,1,1008
0.084927,1,2048,2048,1024,1,1024
0.017264,1,1024,1024,1008,1,1008
0.060424,1,2048,2048,1024,1,1024
0.014605,1,1024,1024,1008,1,1008
0.080073,1,2048,2048,1024,1,1024
0.019626,1,1024,1024,1008,1,1008
0.051816,1,2048,2048,1024,1,1024
0.017968,1,1024,1024,1008,1,1008
0.059542,1,2048,2048,1024,1,1024
0.021834,1,1024,1024,1008,1,1008
0.057864,1,2048,2048,1024,1,1024
0.018245,1,1024,1024,1008,1,1008
0.056913,1,2048,2048,1024,1,1024
0.020814,1,1024,1024,1008,1,1008
0.059046,1,2048,2048,1024,1,1024
0.016264,1,1024,1024,1008,1,1008
0.087342,1,2048,2048,1024,1,1024
0.012528,1,1024,1024,1008,1,1008
0.064703,1,2048,2048,1024,1,1024
0.019282,1,1024,1024,1008,1,1008
0.053556,1,2048,2048,1024,1,1024
0.016125,1,1024,1024,1008,1,1008
0.068987,1,2048,2048,1024,1,1024
0.022853,1,1024,1024,1008,1,1008
0.065361,1,2048,2048,1024,1,1024
0.017869,1,1024,1024,1008,1,1008
0.058198,1,2048,2048,1024,1,1024
0.013782,1,1024,1024,1008,1,1008
0.069837,1,2048,2048,1024,1,1024
0.015133,1,1024,1024,1008,1,1008
0.075347,1,2048,2048,1024,1,1024
0.016137,1,1024,1024,1008,1,1008
0.061766,1,2048,2048,1024,1,1024
0.012919,1,1024,1024,1008,1,1008
0.06539,1,2048,2048,1024,1,1024
0.022091,1,1024,1024,1008,1,1008
0.065769,1,2048,2048,1024,1,1024
0.01572,1,1024,1024,1008,1,1008
0.05879,1,2048,2048,1024,1,1024
0.018369,1,1024,1024,1008,1,1008
0.092874,1,2048,2048,1024,1,1024
0.020572,1,1024,1024,1008,1,1008
0.0613,1,2048,2048,1024,1,1024
0.018796,1,1024,1024,1008,1,1008
0.055537,1,2048,2048,1024,1,1024
0.019325,1,1024,1024,1008,1,1008
0.070347,1,2048,2048,1024,1,1024
0.022526,1,1024,1024,1008,1,1008
0.058763,1,2048,2048,1024,1,1024
0.019676,1,1024,1024,1008,1,1008
0.056946,1,2048,2048,1024,1,1024
0.018121,1,1024,1024,1008,1,1008
0.066042,1,2048,2048,1024,1,1024
0.013629,1,1024,1024,1008,1,1008
0.063632,1,2048,2048,1024,1,1024
0.014333,1,1024,1024,1008,1,1008
0.069392,1,2048,2048,1024,1,1024
0.018214,1,1024,1024,1008,1,1008
0.061261,1,2048,2048,1024,1,1024
0.013598,1,1024,1024,1008,1,1008
0.054754,1,2048,2048,1024,1,1024
0.018516,1,1024,1024,1008,1,1008
0.064734,1,2048,2048,1024,1,1024
0.022141,1,1024,1024,1008,1,1008
0.053468,1,2048,2048,1024,1,1024
0.021448,1,1024,1024,1008,1,1008
0.071009,1,2048,2048,1024,1,1024
0.017707,1,1024,1024,1008,1,1008
0.075533,1,2048,2048,1024,1,1024
0.01747,1,1024,1024,1008,1,1008
0.049102,1,2048,2048,1024,1,1024
0.024033,1,1024,1024,1008,1,1008
0.071861,1,2048,2048,1024,1,1024
0.018069,1,1024,1024,1008,1,1008
0.083018,1,2048,2048,1024,1,1024
0.017514,1,1024,1024,1008,1,1008
0.052984,1,2048,2048,1024,1,1024
0.01737,1,1024,1024,1008,1,1008
0.06376,1,2048,2048,1024,1,1024
0.015347,1,1024,1024,1008,1,1008
0.064047,1,2048,2048,1024,1,1024
0.012959,1,1024,1024,1008,1,1008
0.052921,1,2048,2048,1024,1,1024
0.023141,1,1024,1024,1008,1,1008
0.077322,1,2048,2048,1024,1,1024
0.015795,1,1024,1024,1008,1,1008
0.085066,1,2048,2048,1024,1,1024
0.017147,1,1024,1024,1008,1,1008
0.053331,1,2048,2048,1024,1,1024
0.017386,1,1024,1024,1008,1,1008
0.071677,1,2048,2048,1024,1,1024
0.022732,1,1024,1024,1008,1,1008
0.072114,1,2048,2048,1024,1,1024
0.016118,1,1024,1024,1008,1,1008
0.058817,1,2048,2048,1024,1,1024
0.016819,1,1024,1024,1008,1,1008
0.065663,1,2048,2048,1024,1,1024
0.015711,1,1024,1024,1008,1,1008
0.082109,1,2048,2048,1024,1,1024
0.019002,1,1024,1024,1008,1,1008
0.059145,1,2048,2048,1024,1,1024
0.020315,1,1024,1024,1008,1,1008
0.081948,1,2048,2048,1024,1,1024
0.013771,1,1024,1024,1008,1,1008
0.080918,1,2048,2048,1024,1,1024
0.014567,1,1024,1024,1008,1,1008
0.05709,1,2048,2048,1024,1,1024
0.020211,1,1024,1024,1008,1,1008
0.068594,1,2048,2048,1024,1,1024
0.017208,1,1024,1024,1008,1,1008
0.067649,1,2048,2048,1024,1,1024
0.014712,1,1024,1024,1008,1,1008
0.058104,1,2048,2048,1024,1,1024
0.018492,1,1024,1024,1008,1,1008
0.050611,1,2048,2048,1024,1,1024
0.018467,1,1024,1024,1008,1,1008
0.069101,1,2048,2048,1024,1,1024
0.015398,1,1024,1024,1008,1,1008
0.060924,1,2048,2048,1024,1,1024
0.013962,1,1024,1024,1008,1,1008
0.058146,1,2048,2048,1024,1,1024
0.013335,1,1024,1024,1008,1,1008
0.059469,1,2048,2048,1024,1,1024
0.014052,1,1024,1024,1008,1,1008
0.063438,1,2048,2048,1024,1,1024
0.019306,1,1024,1024,1008,1,1008
0.066987,1,2048,2048,1024,1,1024
0.01298,1,1024,1024,1008,1,1008
0.071656,1,2048,2048,1024,1,1024
0.013911,1,1024,1024,1008,1,1008
0.053531,1,2048,2048,1024,1,1024
0.014465,1,1024,1024,1008,1,1008
0.077844,1,2048,2048,1024,1,1024
0.014247,1,1024,1024,1008,1,1008
