execute_time,a_matrix_height,a_matrix_width,b_matrix_height,b_matrix_width,out_matrix_height,out_matrix_width
0.064129,1,2048,2048,1024,1,1024
0.012919,1,1024,1024,1008,1,1008
0.061614,1,2048,2048,1024,1,1024
0.014123,1,1024,1024,1008,1,1008
0.062784,1,2048,2048,1024,1,1024
0.013755,1,1024,1024,1008,1,1008
0.063109,1,2048,2048,1024,1,1024
0.020349,1,1024,1024,1008,1,1008
0.056936,1,2048,2048,1024,1,1024
0.016104,1,1024,1024,1008,1,1008
0.051394,1,2048,2048,1024,1,1024
0.016462,1,1024,1024,1008,1,1008
0.053179,1,2048,2048,1024,1,1024
0.017975,1,1024,1024,1008,1,1008
0.052153,1,2048,2048,1024,1,1024
0.019325,1,1024,1024,1008,1,1008
0.069649,1,2048,2048,1024,1,1024
0.017977,1,1024,1024,1008,1,1008
0.074512,1,2048,2048,1024,1,1024
0.015194,1,1024,1024,1008,1,1008
0.052237,1,2048,2048,1024,1,1024
0.015261,1,1024,1024,1008,1,1008
0.060498,1,2048,2048,1024,1,1024
0.018143,1,1024,1024,1008,1,1008
0.064921,1,2048,2048,1024,1,1024
0.01749,1,1024,1024,1008,1,1008
0.071234,1,2048,2048,1024,1,1024
0.012785,1,1024,1024,1008,1,1008
0.091342,1,2048,2048,1024,1,1024
0.014807,1,1024,1024,1008,1,1008
0.068157,1,2048,2048,1024,1,1024
0.020663,1,1024,1024,1008,1,1008
0.060145,1,2048,2048,1024,1,1024
0.013411,1,1024,1024,1008,1,1008
0.054255,1,2048,2048,1024,1,1024
0.015299,1,1024,1024,1008,1,1008
0.055388,1,2048,2048,1024,1,1024
0.014931,1,1024,1024,1008,1,1008
0.060713,1,2048,2048,1024,1,1024
0.021413,1,1024,1024,1008,1,1008
0.077216,1,2048,2048,1024,1,1024
0.01402,1,1024,1024,1008,1,1008
0.082648,1,2048,2048,1024,1,1024
0.017697,1,1024,1024,1008,1,1008
0.055589,1,2048,2048,1024,1,1024
0.016013,1,1024,1024,1008,1,1008
0.068257,1,2048,2048,1024,1,1024
0.018679,1,1024,1024,1008,1,1008
0.068171,1,2048,2048,1024,1,1024
0.02098,1,1024,1024,1008,1,1008
0.054305,1,2048,2048,1024,1,1024
0.013747,1,1024,1024,1008,1,1008
0.074525,1,2048,2048,1024,1,1024
0.019401,1,1024,1024,1008,1,1008
0.072214,1,2048,2048,1024,1,1024
0.018991,1,1024,1024,1008,1,1008
0.056893,1,2048,2048,1024,1,1024
0.018161,1,1024,1024,1008,1,1008
0.078271,1,2048,2048,1024,1,1024
0.017505,1,1024,1024,1008,1,1008
0.062162,1,2048,2048,1024,1,1024
0.020295,1,1024,1024,1008,1,1008
0.056661,1,2048,2048,1024,1,1024
0.019223,1,1024,1024,1008,1,1008
0.059242,1,2048,2048,1024,1,1024
0.022735,1,1024,1024,1008,1,1008
0.067809,1,2048,2048,1024,1,1024
0.018594,1,1024,1024,1008,1,1008
0.065723,1,2048,2048,1024,1,1024
0.016095,1,1024,1024,1008,1,1008
0.064825,1,2048,2048,1024,1,1024
0.019636,1,1024,1024,1008,1,1008
0.067067,1,2048,2048,1024,1,1024
0.019436,1,1024,1024,1008,1,1008
0.068744,1,2048,2048,1024,1,1024
0.017608,1,1024,1024,1008,1,1008
0.06807,1,2048,2048,1024,1,1024
0.014488,1,1024,1024,1008,1,1008
0.07887,1,2048,2048,1024,1,1024
0.016539,1,1024,1024,1008,1,1008
0.08446,1,2048,2048,1024,1,1024
0.019775,1,1024,1024,1008,1,1008
0.058625,1,2048,2048,1024,1,1024
0.017485,1,1024,1024,1008,1,1008
0.067962,1,2048,2048,1024,1,1024
0.017211,1,1024,1024,1008,1,1008
0.053977,1,2048,2048,1024,1,1024
0.022599,1,1024,1024,1008,1,1008
0.058915,1,2048,2048,1024,1,1024
0.019352,1,1024,1024,1008,1,1008
0.070537,1,2048,2048,1024,1,1024
0.016048,1,1024,1024,1008,1,1008
0.067685,1,2048,2048,1024,1,1024
0.0183,1,1024,1024,1008,1,1008
0.055861,1,2048,2048,1024,1,1024
0.016191,1,1024,1024,1008,1,1008
0.069322,1,2048,2048,1024,1,1024
0.021186,1,1024,1024,1008,1,1008
0.064483,1,2048,2048,1024,1,1024
0.01765,1,1024,1024,1008,1,1008
0.06348,1,2048,2048,1024,1,1024
0.013211,1,1024,1024,1008,1,1008
0.087261,1,2048,2048,1024,1,1024
0.018046,1,1024,1024,1008,1,1008
0.068369,1,2048,2048,1024,1,1024
0.017686,1,1024,1024,1008,1,1008
0.058657,1,2048,2048,1024,1,1024
0.018401,1,1024,1024,1008,1,1008
0.069142,1,2048,2048,1024,1,1024
0.013993,1,1024,1024,1008,1,1008
0.076281,1,2048,2048,1024,1,1024
0.014715,1,1024,1024,1008,1,1008
0.063065,1,2048,2048,1024,1,1024
0.015322,1,1024,1024,1008,1,1008
0.077521,1,2048,2048,1024,1,1024
0.016745,1,1024,1024,1008,1,1008
0.082383,1,2048,2048,1024,1,1024
0.014103,1,1024,1024,1008,1,1008
0.051755,1,2048,2048,1024,1,1024
0.01898,1,1024,1024,1008,1,1008
0.063626,1,2048,2048,1024,1,1024
0.017255,1,1024,1024,1008,1,1008
0.067778,1,2048,2048,1024,1,1024
0.02049,1,1024,1024,1008,1,1008
0.064269,1,2048,2048,1024,1,1024
0.017927,1,1024,1024,1008,1,1008
0.068748,1,2048,2048,1024,1,1024
0.020319,1,1024,1024,1008,1,1008
0.068141,1,2048,2048,1024,1,1024
0.017354,1,1024,1024,1008,1,1008
0.058656,1,2048,2048,1024,1,1024
0.018716,1,1024,1024,1008,1,1008
0.068202,1,2048,2048,1024,1,1024
0.018105,1,1024,1024,1008,1,1008
0.066046,1,2048,2048,1024,1,1024
0.022034,1,1024,1024,1008,1,1008
0.070328,1,2048,2048,1024,1,1024
0.025316,1,1024,1024,1008,1,1008
0.054957,1,2048,2048,1024,1,1024
0.014035,1,1024,1024,1008,1,1008
0.062912,1,2048,2048,1024,1,1024
0.017427,1,1024,1024,1008,1,1008
0.051733,1,2048,2048,1024,1,1024
0.02201,1,1024,1024,1008,1,1008
0.052764,1,2048,2048,1024,1,1024
0.015497,1,1024,1024,1008,1,1008
0.059381,1,2048,2048,1024,1,1024
0.014013,1,1024,1024,1008,1,1008
0.056219,1,2048,2048,1024,1,1024
0.018518,1,1024,1024,1008,1,1008
0.053718,1,2048,2048,1024,1,1024
0.01904,1,1024,1024,1008,1,1008
0.056151,1,2048,2048,1024,1,1024
0.015618,1,1024,1024,1008,1,1008
0.061926,1,2048,2048,1024,1,1024
0.013774,1,1024,1024,1008,1,1008
0.054255,1,2048,2048,1024,1,1024
0.025186,1,1024,1024,1008,1,1008
0.060787,1,2048,2048,1024,1,1024
0.017232,1,1024,1024,1008,1,1008
0.054736,1,2048,2048,1024,1,1024
0.021182,1,1024,1024,1008,1,1008
0.05075,1,2048,2048,1024,1,1024
0.019832,1,1024,1024,1008,1,1008
0.062615,1,2048,2048,1024,1,1024
0.014943,1,1024,1024,1008,1,1008
0.055795,1,2048,2048,1024,1,1024
0.015975,1,1024,1024,1008,1,1008
0.056619,1,2048,2048,1024,1,1024
0.0187,1,1024,1024,1008,1,1008
0.059649,1,2048,2048,1024,1,1024
0.018167,1,1024,1024,1008,1,1008
0.056034,1,2048,2048,1024,1,1024
0.013663,1,1024,1024,1008,1,1008
0.055213,1,2048,2048,1024,1,1024
0.023485,1,1024,1024,1008,1,1008
0.065956,1,2048,2048,1024,1,1024
0.022937,1,1024,1024,1008,1,1008
0.055254,1,2048,2048,1024,1,1024
0.015006,1,1024,1024,1008,1,1008
0.059683,1,2048,2048,1024,1,1024
0.013291,1,1024,1024,1008,1,1008
0.06439,1,2048,2048,1024,1,1024
0.018235,1,1024,1024,1008,1,1008
0.062945,1,2048,2048,1024,1,1024
0.022723,1,1024,1024,1008,1,1008
0.061933,1,2048,2048,1024,1,1024
0.020426,1,1024,1024,1008,1,1008
0.063932,1,2048,2048,1024,1,1024
0.021667,1,1024,1024,1008,1,1008
0.06746,1,2048,2048,1024,1,1024
0.016919,1,1024,1024,1008,1,1008
0.054567,1,2048,2048,1024,1,1024
0.017469,1,1024,1024,1008,1,1008
0.052179,1,2048,2048,1024,1,1024
0.018077,1,1024,1024,1008,1,1008
0.06102,1,2048,2048,1024,1,1024
0.018049,1,1024,1024,1008,1,1008
0.065789,1,2048,2048,1024,1,1024
0.018349,1,1024,1024,1008,1,1008
0.058386,1,2048,2048,1024,1,1024
0.013853,1,1024,1024,1008,1,1008
0.066127,1,2048,2048,1024,1,1024
0.018817,1,1024,1024,1008,1,1008
0.0705,1,2048,2048,1024,1,1024
0.016616,1,1024,1024,1008,1,1008
0.053014,1,2048,2048,1024,1,1024
0.01721,1,1024,1024,1008,1,1008
0.057641,1,2048,2048,1024,1,1024
0.019392,1,1024,1024,1008,1,1008
0.066357,1,2048,2048,1024,1,1024
0.013282,1,1024,1024,1008,1,1008
0.058547,1,2048,2048,1024,1,1024
0.019206,1,1024,1024,1008,1,1008
0.076006,1,2048,2048,1024,1,1024
0.019034,1,1024,1024,1008,1,1008
0.058868,1,2048,2048,1024,1,1024
0.015704,1,1024,1024,1008,1,1008
0.051808,1,2048,2048,1024,1,1024
0.015302,1,1024,1024,1008,1,1008
0.064978,1,2048,2048,1024,1,1024
0.0139,1,1024,1024,1008,1,1008
0.077599,1,2048,2048,1024,1,1024
0.014206,1,1024,1024,1008,1,1008
0.060721,1,2048,2048,1024,1,1024
0.014532,1,1024,1024,1008,1,1008
0.054499,1,2048,2048,1024,1,1024
0.019438,1,1024,1024,1008,1,1008
0.068352,1,2048,2048,1024,1,1024
0.01687,1,1024,1024,1008,1,1008
0.060971,1,2048,2048,1024,1,1024
0.019266,1,1024,1024,1008,1,1008
0.066146,1,2048,2048,1024,1,1024
0.018384,1,1024,1024,1008,1,1008
0.066135,1,2048,2048,1024,1,1024
0.02216,1,1024,1024,1008,1,1008
0.053999,1,2048,2048,1024,1,1024
0.014643,1,1024,1024,1008,1,1008
0.064068,1,2048,2048,1024,1,1024
0.016321,1,1024,1024,1008,1,1008
0.067659,1,2048,2048,1024,1,1024
0.018199,1,1024,1024,1008,1,1008
0.05452,1,2048,2048,1024,1,1024
0.020542,1,1024,1024,1008,1,1008
0.056611,1,2048,2048,1024,1,1024
0.018242,1,1024,1024,1008,1,1008
0.059355,1,2048,2048,1024,1,1024
0.013532,1,1024,1024,1008,1,1008
0.057156,1,2048,2048,1024,1,1024
0.017923,1,1024,1024,1008,1,1008
0.073128,1,2048,2048,1024,1,1024
0.013917,1,1024,1024,1008,1,1008
0.065135,1,2048,2048,1024,1,1024
0.017125,1,1024,1024,1008,1,1008
0.080899,1,2048,2048,1024,1,1024
0.017193,1,1024,1024,1008,1,1008
0.055279,1,2048,2048,1024,1,1024
0.019927,1,1024,1024,1008,1,1008
0.067829,1,2048,2048,1024,1,1024
0.020915,1,1024,1024,1008,1,1008
0.061136,1,2048,2048,1024,1,1024
0.017699,1,1024,1024,1008,1,1008
0.057724,1,2048,2048,1024,1,1024
0.018016,1,1024,1024,1008,1,1008
0.066175,1,2048,2048,1024,1,1024
0.019349,1,1024,1024,1008,1,1008
0.074683,1,2048,2048,1024,1,1024
0.017525,1,1024,1024,1008,1,1008
0.05969,1,2048,2048,1024,1,1024
0.01803,1,1024,1024,1008,1,1008
0.05062,1,2048,2048,1024,1,1024
0.017012,1,1024,1024,1008,1,1008
0.05507,1,2048,2048,1024,1,1024
0.018236,1,1024,1024,1008,1,1008
0.070819,1,2048,2048,1024,1,1024
0.014821,1,1024,1024,1008,1,1008
0.069576,1,2048,2048,1024,1,1024
0.014163,1,1024,1024,1008,1,1008
0.060964,1,2048,2048,1024,1,1024
0.016847,1,1024,1024,1008,1,1008
0.055882,1,2048,2048,1024,1,1024
0.018996,1,1024,1024,1008,1,1008
0.064691,1,2048,2048,1024,1,1024
0.019029,1,1024,1024,1008,1,1008
0.064382,1,2048,2048,1024,1,1024
0.020203,1,1024,1024,1008,1,1008
0.062043,1,2048,2048,1024,1,1024
0.018394,1,1024,1024,1008,1,1008
0.070464,1,2048,2048,1024,1,1024
0.020058,1,1024,1024,1008,1,1008
0.064932,1,2048,2048,1024,1,1024
0.013537,1,1024,1024,1008,1,1008
0.071427,1,2048,2048,1024,1,1024
0.018118,1,1024,1024,1008,1,1008
0.066778,1,2048,2048,1024,1,1024
0.019653,1,1024,1024,1008,1,1008
0.056467,1,2048,2048,1024,1,1024
0.019026,1,1024,1024,1008,1,1008
0.064077,1,2048,2048,1024,1,1024
0.024252,1,1024,1024,1008,1,1008
0.069665,1,2048,2048,1024,1,1024
0.017376,1,1024,1024,1008,1,1008
0.063086,1,2048,2048,1024,1,1024
0.016799,1,1024,1024,1008,1,1008
0.06594,1,2048,2048,1024,1,1024
0.015306,1,1024,1024,1008,1,1008
0.060589,1,2048,2048,1024,1,1024
0.01646,1,1024,1024,1008,1,1008
0.061186,1,2048,2048,1024,1,1024
0.017173,1,1024,1024,1008,1,1008
0.068763,1,2048,2048,1024,1,1024
0.016274,1,1024,1024,1008,1,1008
0.060622,1,2048,2048,1024,1,1024
0.01991,1,1024,1024,1008,1,1008
0.064241,1,2048,2048,1024,1,1024
0.022216,1,1024,1024,1008,1,1008
0.064297,1,2048,2048,1024,1,1024
0.013105,1,1024,1024,1008,1,1008
0.058461,1,2048,2048,1024,1,1024
0.015687,1,1024,1024,1008,1,1008
0.058521,1,2048,2048,1024,1,1024
0.016897,1,1024,1024,1008,1,1008
0.058497,1,2048,2048,1024,1,1024
0.018482,1,1024,1024,1008,1,1008
0.069579,1,2048,2048,1024,1,1024
0.021359,1,1024,1024,1008,1,1008
0.060688,1,2048,2048,1024,1,1024
0.014208,1,1024,1024,1008,1,1008
0.061363,1,2048,2048,1024,1,1024
0.016673,1,1024,1024,1008,1,1008
0.055802,1,2048,2048,1024,1,1024
0.017115,1,1024,1024,1008,1,1008
0.060683,1,2048,2048,1024,1,1024
0.017663,1,1024,1024,1008,1,1008
0.068196,1,2048,2048,1024,1,1024
0.019104,1,1024,1024,1008,1,1008
0.063428,1,2048,2048,1024,1,1024
0.013924,1,1024,1024,1008,1,1008
0.063219,1,2048,2048,1024,1,1024
0.014475,1,1024,1024,1008,1,1008
0.071177,1,2048,2048,1024,1,1024
0.020813,1,1024,1024,1008,1,1008
0.058034,1,2048,2048,1024,1,1024
0.02079,1,1024,1024,1008,1,1008
0.068257,1,2048,2048,1024,1,1024
0.016877,1,1024,1024,1008,1,1008
0.071479,1,2048,2048,1024,1,1024
0.019664,1,1024,1024,1008,1,1008
0.054976,1,2048,2048,1024,1,1024
0.018172,1,1024,1024,1008,1,1008
0.063988,1,2048,2048,1024,1,1024
0.017132,1,1024,1024,1008,1,1008
0.070375,1,2048,2048,1024,1,1024
0.020264,1,1024,1024,1008,1,1008
0.068182,1,2048,2048,1024,1,1024
0.018046,1,1024,1024,1008,1,1008
0.076539,1,2048,2048,1024,1,1024
0.016951,1,1024,1024,1008,1,1008
0.075935,1,2048,2048,1024,1,1024
0.013175,1,1024,1024,1008,1,1008
0.078245,1,2048,2048,1024,1,1024
0.01737,1,1024,1024,1008,1,1008
0.072139,1,2048,2048,1024,1,1024
0.019265,1,1024,1024,1008,1,1008
0.055294,1,2048,2048,1024,1,1024
0.017218,1,1024,1024,1008,1,1008
0.07118,1,2048,2048,1024,1,1024
0.020483,1,1024,1024,1008,1,1008
0.057768,1,2048,2048,1024,1,1024
0.019654,1,1024,1024,1008,1,1008
0.070601,1,2048,2048,1024,1,1024
0.022804,1,1024,1024,1008,1,1008
